iter	Passed	Remaining
0	45	45884
1	46	22989
2	46	15346
3	46	11521
4	46	9225
5	46	7694
6	46	6603
7	46	5782
8	46	5143
9	46	4631
10	46	4213
11	46	3864
12	47	3572
13	47	3318
14	47	3100
15	47	2908
16	47	2753
17	47	2606
18	47	2472
19	47	2350
20	48	2240
21	48	2141
22	48	2049
23	48	1966
24	48	1888
25	48	1817
26	48	1752
27	48	1695
28	49	1659
29	49	1606
30	50	1564
31	50	1516
32	50	1472
33	50	1429
34	50	1387
35	50	1348
36	50	1311
37	50	1276
38	50	1242
39	50	1210
40	50	1180
41	50	1150
42	50	1123
43	50	1096
44	50	1071
45	50	1047
46	50	1024
47	50	1005
48	50	984
49	50	966
50	50	948
51	50	929
52	51	912
53	51	895
54	51	880
55	51	864
56	51	849
57	51	834
58	51	819
59	51	805
60	51	791
61	51	778
62	51	766
63	51	753
64	51	741
65	51	730
66	51	718
67	51	707
68	51	697
69	51	686
70	51	676
71	51	667
72	51	657
73	51	648
74	51	639
75	51	630
76	51	622
77	51	613
78	51	605
79	51	597
80	52	590
81	52	582
82	52	575
83	52	568
84	52	561
85	52	554
86	52	547
87	52	540
88	52	534
89	52	528
90	52	522
91	52	516
92	52	510
93	52	504
94	52	499
95	52	493
96	52	488
97	52	482
98	52	477
99	52	472
100	52	467
101	52	462
102	52	457
103	52	453
104	52	448
105	52	443
106	52	439
107	52	435
108	52	430
109	52	426
110	52	422
111	52	418
112	52	414
113	52	410
114	52	406
115	52	403
116	52	399
117	52	395
118	52	392
119	53	388
120	53	385
121	53	381
122	53	378
123	53	375
124	53	372
125	53	368
126	53	365
127	53	362
128	53	359
129	53	356
130	53	353
131	53	350
132	53	348
133	53	345
134	53	342
135	53	339
136	53	336
137	53	334
138	53	331
139	53	329
140	53	326
141	53	324
142	53	321
143	53	319
144	53	316
145	53	314
146	53	312
147	53	309
148	53	307
149	53	305
150	53	302
151	53	300
152	53	298
153	53	296
154	53	294
155	54	292
156	54	290
157	54	288
158	54	286
159	54	284
160	54	282
161	54	280
162	54	278
163	54	276
164	54	274
165	54	272
166	54	270
167	54	269
168	54	267
169	54	265
170	54	263
171	54	262
172	54	260
173	54	258
174	54	256
175	54	255
176	54	253
177	54	251
178	54	250
179	54	248
180	54	247
181	54	245
182	54	244
183	54	242
184	54	241
185	54	239
186	54	238
187	54	236
188	54	235
189	54	233
190	54	232
191	54	231
192	54	229
193	54	228
194	55	227
195	55	225
196	55	224
197	55	223
198	55	221
199	55	220
200	55	219
201	55	218
202	55	216
203	55	215
204	55	214
205	55	213
206	55	212
207	55	210
208	55	209
209	55	208
210	55	207
211	55	206
212	55	205
213	55	203
214	55	202
215	55	201
216	55	200
217	55	199
218	55	198
219	55	197
220	55	196
221	55	195
222	55	194
223	55	193
224	55	192
225	55	191
226	55	190
227	55	189
228	55	188
229	55	187
230	55	186
231	55	185
232	55	184
233	56	183
234	56	182
235	56	181
236	56	180
237	56	179
238	56	178
239	56	177
240	56	176
241	56	176
242	56	175
243	56	174
244	56	173
245	56	172
246	56	171
247	56	170
248	56	170
249	56	169
250	56	168
251	56	167
252	56	166
253	56	166
254	56	165
255	56	164
256	56	163
257	56	163
258	56	162
259	56	161
260	56	160
261	56	159
262	56	159
263	56	158
264	56	157
265	56	157
266	56	156
267	56	155
268	56	154
269	57	154
270	57	153
271	57	152
272	57	151
273	57	151
274	57	150
275	57	149
276	57	149
277	57	148
278	57	147
279	57	147
280	57	146
281	57	145
282	57	145
283	57	144
284	57	143
285	57	143
286	57	142
287	57	142
288	57	141
289	57	140
290	57	140
291	57	139
292	57	138
293	57	138
294	57	137
295	57	137
296	57	136
297	57	136
298	57	135
299	57	134
300	57	134
301	57	133
302	57	133
303	57	132
304	57	132
305	57	131
306	58	130
307	58	130
308	58	129
309	58	129
310	58	128
311	58	128
312	58	127
313	58	127
314	58	126
315	58	126
316	58	125
317	58	125
318	58	124
319	58	124
320	58	123
321	58	123
322	58	122
323	58	122
324	58	121
325	58	121
326	58	120
327	58	120
328	58	119
329	58	119
330	58	118
331	58	118
332	58	117
333	58	117
334	58	116
335	58	116
336	58	115
337	58	115
338	58	114
339	58	114
340	58	114
341	59	113
342	59	113
343	59	112
344	59	112
345	59	111
346	59	111
347	59	110
348	59	110
349	59	109
350	59	109
351	59	109
352	59	108
353	59	108
354	59	107
355	59	107
356	59	106
357	59	106
358	59	106
359	59	105
360	59	105
361	59	104
362	59	104
363	59	104
364	59	103
365	59	103
366	59	102
367	59	102
368	59	102
369	59	101
370	59	101
371	59	100
372	59	100
373	59	100
374	59	99
375	59	99
376	59	99
377	60	98
378	60	98
379	60	97
380	60	97
381	60	97
382	60	96
383	60	96
384	60	96
385	60	95
386	60	95
387	60	95
388	60	94
389	60	94
390	60	94
391	60	93
392	60	93
393	60	92
394	60	92
395	60	92
396	60	91
397	60	91
398	60	91
399	60	90
400	60	90
401	60	90
402	60	89
403	60	89
404	60	89
405	60	88
406	60	88
407	60	88
408	60	88
409	60	87
410	60	87
411	60	87
412	61	86
413	61	86
414	61	86
415	61	85
416	61	85
417	61	85
418	61	84
419	61	84
420	61	84
421	61	83
422	61	83
423	61	83
424	61	83
425	61	82
426	61	82
427	61	82
428	61	81
429	61	81
430	61	81
431	61	80
432	61	80
433	61	80
434	61	80
435	61	79
436	61	79
437	61	79
438	61	78
439	61	78
440	61	78
441	61	78
442	61	77
443	61	77
444	61	77
445	61	76
446	62	76
447	62	76
448	62	76
449	62	75
450	62	75
451	62	75
452	62	75
453	62	74
454	62	74
455	62	74
456	62	73
457	62	73
458	62	73
459	62	73
460	62	72
461	62	72
462	62	72
463	62	72
464	62	71
465	62	71
466	62	71
467	62	71
468	62	70
469	62	70
470	62	70
471	62	70
472	62	69
473	62	69
474	62	69
475	62	69
476	62	68
477	62	68
478	62	68
479	62	68
480	62	67
481	62	67
482	62	67
483	62	67
484	63	66
485	63	66
486	63	66
487	63	66
488	63	65
489	63	65
490	63	65
491	63	65
492	63	65
493	63	64
494	63	64
495	63	64
496	63	64
497	63	63
498	63	63
499	63	63
500	63	63
501	63	62
502	63	62
503	63	62
504	63	62
505	63	62
506	63	61
507	63	61
508	63	61
509	63	61
510	63	60
511	63	60
512	63	60
513	63	60
514	63	60
515	63	59
516	63	59
517	63	59
518	63	59
519	64	59
520	64	58
521	64	58
522	64	58
523	64	58
524	64	58
525	64	57
526	64	57
527	64	57
528	64	57
529	64	56
530	64	56
531	64	56
532	64	56
533	64	56
534	64	55
535	64	55
536	64	55
537	64	55
538	64	55
539	64	54
540	64	54
541	64	54
542	64	54
543	64	54
544	64	54
545	64	53
546	64	53
547	64	53
548	64	53
549	64	53
550	64	52
551	64	52
552	64	52
553	64	52
554	64	52
555	65	51
556	65	51
557	65	51
558	65	51
559	65	51
560	65	50
561	65	50
562	65	50
563	65	50
564	65	50
565	65	50
566	65	49
567	65	49
568	65	49
569	65	49
570	65	49
571	65	48
572	65	48
573	65	48
574	65	48
575	65	48
576	65	48
577	65	47
578	65	47
579	65	47
580	65	47
581	65	47
582	65	46
583	65	46
584	65	46
585	65	46
586	65	46
587	65	46
588	65	45
589	65	45
590	65	45
591	65	45
592	65	45
593	65	45
594	66	44
595	66	44
596	66	44
597	66	44
598	66	44
599	66	44
600	66	43
601	66	43
602	66	43
603	66	43
604	66	43
605	66	43
606	66	42
607	66	42
608	66	42
609	66	42
610	66	42
611	66	42
612	66	41
613	66	41
614	66	41
615	66	41
616	66	41
617	66	41
618	66	41
619	66	40
620	66	40
621	66	40
622	66	40
623	66	40
624	66	40
625	66	39
626	66	39
627	66	39
628	66	39
629	66	39
630	66	39
631	66	38
632	66	38
633	66	38
634	67	38
635	67	38
636	67	38
637	67	38
638	67	37
639	67	37
640	67	37
641	67	37
642	67	37
643	67	37
644	67	37
645	67	36
646	67	36
647	67	36
648	67	36
649	67	36
650	67	36
651	67	36
652	67	35
653	67	35
654	67	35
655	67	35
656	67	35
657	67	35
658	67	35
659	67	34
660	67	34
661	67	34
662	67	34
663	67	34
664	67	34
665	67	34
666	67	33
667	67	33
668	68	33
669	68	33
670	68	33
671	68	33
672	68	33
673	68	32
674	68	32
675	68	32
676	68	32
677	68	32
678	68	32
679	68	32
680	68	31
681	68	31
682	68	31
683	68	31
684	68	31
685	68	31
686	68	31
687	68	31
688	68	30
689	68	30
690	68	30
691	68	30
692	68	30
693	68	30
694	68	30
695	68	30
696	68	29
697	68	29
698	68	29
699	68	29
700	68	29
701	68	29
702	68	29
703	68	29
704	69	28
705	69	28
706	69	28
707	69	28
708	69	28
709	69	28
710	69	28
711	69	27
712	69	27
713	69	27
714	69	27
715	69	27
716	69	27
717	69	27
718	69	27
719	69	27
720	69	26
721	69	26
722	69	26
723	69	26
724	69	26
725	69	26
726	69	26
727	69	26
728	69	25
729	69	25
730	69	25
731	69	25
732	69	25
733	69	25
734	69	25
735	69	25
736	69	24
737	69	24
738	69	24
739	69	24
740	70	24
741	70	24
742	70	24
743	70	24
744	70	23
745	70	23
746	70	23
747	70	23
748	70	23
749	70	23
750	70	23
751	70	23
752	70	23
753	70	22
754	70	22
755	70	22
756	70	22
757	70	22
758	70	22
759	70	22
760	70	22
761	70	22
762	70	21
763	70	21
764	70	21
765	70	21
766	70	21
767	70	21
768	70	21
769	70	21
770	70	21
771	70	20
772	70	20
773	70	20
774	70	20
775	70	20
776	70	20
777	70	20
778	70	20
779	71	20
780	71	19
781	71	19
782	71	19
783	71	19
784	71	19
785	71	19
786	71	19
787	71	19
788	71	19
789	71	18
790	71	18
791	71	18
792	71	18
793	71	18
794	71	18
795	71	18
796	71	18
797	71	18
798	71	17
799	71	17
800	71	17
801	71	17
802	71	17
803	71	17
804	71	17
805	71	17
806	71	17
807	71	17
808	71	16
809	71	16
810	71	16
811	71	16
812	71	16
813	71	16
814	71	16
815	71	16
816	72	16
817	72	16
818	72	15
819	72	15
820	72	15
821	72	15
822	72	15
823	72	15
824	72	15
825	72	15
826	72	15
827	72	15
828	72	14
829	72	14
830	72	14
831	72	14
832	72	14
833	72	14
834	72	14
835	72	14
836	72	14
837	72	14
838	72	13
839	72	13
840	72	13
841	72	13
842	72	13
843	72	13
844	72	13
845	72	13
846	72	13
847	72	13
848	72	12
849	72	12
850	72	12
851	72	12
852	72	12
853	72	12
854	73	12
855	73	12
856	73	12
857	73	12
858	73	12
859	73	11
860	73	11
861	73	11
862	73	11
863	73	11
864	73	11
865	73	11
866	73	11
867	73	11
868	73	11
869	73	10
870	73	10
871	73	10
872	73	10
873	73	10
874	73	10
875	73	10
876	73	10
877	73	10
878	73	10
879	73	10
880	73	9
881	73	9
882	73	9
883	73	9
884	73	9
885	73	9
886	73	9
887	73	9
888	73	9
889	74	9
890	74	9
891	74	8
892	74	8
893	74	8
894	74	8
895	74	8
896	74	8
897	74	8
898	74	8
